Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-xuy4,branch-lfui,branch-sv81,branch-p82f,randomiser-t27m,Randomise questionnaire elements?,date of birth-year,date of birth-month,date of birth-day,date of birth-inmonths,sex,sex-text,sex-quantised,learning and language impairments-1,learning and language impairments-2,learning and language impairments-3,learning and language impairments-4,learning and language impairments-5,learning and language impairments-text,learning and language impairments-other,vision,vision-text,vision-quantised,hearing,hearing-text,hearing-quantised,languages,languages-text,languages-quantised,Other languages,response-6,response-6-text,response-6-quantised,mask problems,mask problems-text,mask problems-quantised,Difficulty,Difficulty-quantised,Tiring,Tiring-quantised,more info on masks,END QUESTIONNAIRE
1,1627404617997,27/07/2021 16:50:17,1627404617938,1,27/07/2021 17:50:17,58324,9,questionnaire-hykl,,14625503,210725_a90,4334970,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 91.0.4472.114,1440x900,1440x796,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version3,No,36,0,,,Male,,2,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,4,4,4,4,"Thinking back on incidents where I have struggled to understand people, there might have been other factors involved such as perspex screens and a large distant between us that compounded the problem.",146495
1,1627484711409,28/07/2021 15:05:11,1627484717726,1,28/07/2021 16:05:17,58324,9,questionnaire-hykl,,14657418,210723_a78,4330753,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1536x864,1536x754,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version7,No,22,3,,,Female,,1,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,3,3,4,4,,88606
1,1627571236474,29/07/2021 15:07:16,1627571236316,1,29/07/2021 16:07:16,58324,9,questionnaire-hykl,,14684858,210725_a118,4359867,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 90.0,1440x900,962x688,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version3,No,50,11,,,Male,,2,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,"Welsh, German, Russian",Born and raised in the UK,,1,Yes sometimes,,2,3,3,3,3,,104389
1,1627638889818,30/07/2021 09:54:49,1627638889707,1,30/07/2021 10:54:49,58324,9,questionnaire-hykl,,14704403,210725_a117,4354024,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.1,1440x900,1440x724,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version4,No,27,3,,,Male,,2,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,No,,3,2,2,1,1,I've never really experienced many problems communicating through a face mask except from in more noise heavy locations e.g bars or restaurants,146979
1,1627645974952,30/07/2021 11:52:54,1627645974880,1,30/07/2021 12:52:54,58324,9,questionnaire-hykl,,14706235,210719_a16,4294940,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1280x720,1280x577,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version7,No,27,1,,,Female,,1,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,4,4,4,4,,47156
1,1627796961859,01/08/2021 05:49:21,1627796961078,3,01/08/2021 08:49:21,58324,9,questionnaire-hykl,,14740778,210725_a150,4389558,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 92.0.902.62,1366x768,1193x620,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version7,No,24,3,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes frequently,,1,3,3,5,5,"people are taking advantage of it,they will say something and then assume they have not said anything",103530
1,1627817065807,01/08/2021 11:24:25,1627817066040,1,01/08/2021 12:24:26,58324,9,questionnaire-hykl,,14743504,210719_a49,4294971,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1280x720,1280x577,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version6,No,27,8,,,Male,,2,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,4,4,3,3,In my experience it is harder to be heard than to hear. Perhaps there is some difficulty with having a different accent to the city  live in?,94731
1,1627839646979,01/08/2021 17:40:46,1627839646897,1,01/08/2021 18:40:46,58324,9,questionnaire-hykl,,14749986,210725_a96,4334965,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 92.0.4515.107,1440x900,1440x722,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version8,No,24,7,,,Male,,2,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,3,3,2,2,"Generally fine when just face masks are involved, but more difficulty when trying to communicate though glass/plastic screens",227819
1,1627913743909,02/08/2021 14:15:43,1627913743792,1,02/08/2021 15:15:43,58324,9,questionnaire-hykl,,14765501,210719_a46,4294970,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 91.0.4472.114,1440x900,1440x731,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version2,No,27,11,,,Female,,1,No learning or language disabilites,,,,,,,Non-normal vision/visual impairment (please specify),Severe amblyopia in one eye,,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,3,3,4,4,,48838
1,1627938729003,02/08/2021 21:12:09,1627938728866,1,02/08/2021 22:12:08,58324,9,questionnaire-hykl,,14783072,210725_a84,4334977,,complete,,,computer,Desktop or Laptop,Mac OS 10.14.6,Chrome 92.0.4515.107,1440x900,1440x727,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version6,No,25,6,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,NONE,Raised in the UK from this age (please specify):,4,,Yes sometimes,,2,3,3,3,3,It is much harder when they have an accent or when in a crowded and noisy place such as a restaurant or on a train,102972
1,1628080410217,04/08/2021 12:33:30,1628080410011,1,04/08/2021 13:33:30,58324,9,questionnaire-hykl,,14861668,210725_a138,4368915,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 92.0.902.62,1920x1080,1920x969,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version2,No,30,2,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,3,3,3,3,,38384
1,1628107861492,04/08/2021 20:11:01,1628107861400,1,04/08/2021 21:11:01,58324,9,questionnaire-hykl,,14876048,210725_a113,4354025,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 91.0.4472.114,1280x800,1280x698,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version3,No,21,9,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes frequently,,1,3,3,2,2,,57339
